2010,8,9,221,-999,-999
2010,8,10,222,1.56,1.74
2010,8,11,223,2.04,2.21
2010,8,12,224,0.74,0.83
2010,8,13,225,0.02,0.1
2010,8,14,226,3.92,4.03
2010,8,15,227,4.64,4.82
2010,8,16,228,2.56,2.65
2010,8,17,229,2.18,2.26
2010,8,18,230,2.29,2.68
2010,8,19,231,2.57,2.95
2010,8,20,232,4.93,5.46
2010,8,21,233,2.52,2.83
2010,8,22,234,2.24,2.54
2010,8,23,235,3.04,3.39
2010,8,24,236,3.31,3.66
2010,8,25,237,0.46,0.76
2010,8,26,238,0.58,0.77
2010,8,27,239,0.2,0.28
2010,8,28,240,0.79,0.89
2010,8,29,241,1.49,1.61
2010,8,30,242,2.09,2.21
2010,8,31,243,2.67,2.8
2010,9,1,244,1.3,1.46
2010,9,2,245,-999,-999
2010,9,3,246,-999,-999
2010,9,4,247,-999,-999
2010,9,5,248,-999,-999
2010,9,6,249,-999,-999
2010,9,7,250,-999,-999
2010,9,8,251,-999,-999
2010,9,9,252,-999,-999
2010,9,10,253,-999,-999
2010,9,11,254,-999,-999
2010,9,12,255,-999,-999
2010,9,13,256,-999,-999
2010,9,14,257,-999,-999
2010,9,15,258,-999,-999
2010,9,16,259,-999,-999
2010,9,17,260,-999,-999
2010,9,18,261,-999,-999
2010,9,19,262,-999,-999
2010,9,20,263,-999,-999
2010,9,21,264,-999,-999
2010,9,22,265,-999,-999
2010,9,23,266,-999,-999
2010,9,24,267,-999,-999
2010,9,25,268,-999,-999
2010,9,26,269,-999,-999
2010,9,27,270,-999,-999
2010,9,28,271,-999,-999
2010,9,29,272,-999,-999
2010,9,30,273,-999,-999
2010,10,1,274,-999,-999
2010,10,2,275,-999,-999
2010,10,3,276,-999,-999
2010,10,4,277,-999,-999
2010,10,5,278,-999,-999
2010,10,6,279,-999,-999
2010,10,7,280,-999,-999
2010,10,8,281,-999,-999
2010,10,9,282,-999,-999
2010,10,10,283,-999,-999
2010,10,11,284,-999,-999
2010,10,12,285,-999,-999
2010,10,13,286,-999,-999
2010,10,14,287,-999,-999
2010,10,15,288,-999,-999
2010,10,16,289,-999,-999
2010,10,17,290,-999,-999
2010,10,18,291,-999,-999
2010,10,19,292,-999,-999
2010,10,20,293,-999,-999
2010,10,21,294,-999,-999
2010,10,22,295,-999,-999
2010,10,23,296,-999,-999
2010,10,24,297,-999,-999
2010,10,25,298,-999,-999
2010,10,26,299,-999,-999
2010,10,27,300,-999,-999
2010,10,28,301,-999,-999
2010,10,29,302,-999,-999
2010,10,30,303,-999,-999
2010,10,31,304,-999,-999
2010,11,1,305,-999,-999
2010,11,2,306,-999,-999
2010,11,3,307,-999,-999
2010,11,4,308,-999,-999
2010,11,5,309,-999,-999
2010,11,6,310,-999,-999
2010,11,7,311,-999,-999
2010,11,8,312,-999,-999
2010,11,9,313,-999,-999
2010,11,10,314,-999,-999
2010,11,11,315,-999,-999
2010,11,12,316,-999,-999
2010,11,13,317,-999,-999
2010,11,14,318,-999,-999
2010,11,15,319,-999,-999
2010,11,16,320,-999,-999
2010,11,17,321,-999,-999
2010,11,18,322,-999,-999
2010,11,19,323,-999,-999
2010,11,20,324,-999,-999
2010,11,21,325,-999,-999
2010,11,22,326,-999,-999
2010,11,23,327,-999,-999
2010,11,24,328,-999,-999
2010,11,25,329,-999,-999
2010,11,26,330,-999,-999
2010,11,27,331,-999,-999
2010,11,28,332,-999,-999
2010,11,29,333,-999,-999
2010,11,30,334,-999,-999
2010,12,1,335,-999,-999
2010,12,2,336,-999,-999
2010,12,3,337,-999,-999
2010,12,4,338,-999,-999
2010,12,5,339,-999,-999
2010,12,6,340,-999,-999
2010,12,7,341,-999,-999
2010,12,8,342,-999,-999
2010,12,9,343,-999,-999
2010,12,10,344,-999,-999
2010,12,11,345,-999,-999
2010,12,12,346,-999,-999
2010,12,13,347,-999,-999
2010,12,14,348,-999,-999
2010,12,15,349,-999,-999
2010,12,16,350,-999,-999
2010,12,17,351,-999,-999
2010,12,18,352,-999,-999
2010,12,19,353,-999,-999
2010,12,20,354,-999,-999
2010,12,21,355,-999,-999
2010,12,22,356,-999,-999
2010,12,23,357,-999,-999
2010,12,24,358,-999,-999
2010,12,25,359,-999,-999
2010,12,26,360,-999,-999
2010,12,27,361,-999,-999
2010,12,28,362,-999,-999
2010,12,29,363,-999,-999
2010,12,30,364,-999,-999
2010,12,31,365,-999,-999
2011,1,1,1,-999,-999
2011,1,2,2,-999,-999
2011,1,3,3,-999,-999
2011,1,4,4,-999,-999
2011,1,5,5,-999,-999
2011,1,6,6,-999,-999
2011,1,7,7,-999,-999
2011,1,8,8,-999,-999
2011,1,9,9,-999,-999
2011,1,10,10,-999,-999
2011,1,11,11,-999,-999
2011,1,12,12,-999,-999
2011,1,13,13,-999,-999
2011,1,14,14,-999,-999
2011,1,15,15,-999,-999
2011,1,16,16,-999,-999
2011,1,17,17,-999,-999
2011,1,18,18,-999,-999
2011,1,19,19,-999,-999
2011,1,20,20,-999,-999
2011,1,21,21,-999,-999
2011,1,22,22,-999,-999
2011,1,23,23,-999,-999
2011,1,24,24,-999,-999
2011,1,25,25,-999,-999
2011,1,26,26,-999,-999
2011,1,27,27,-999,-999
2011,1,28,28,-999,-999
2011,1,29,29,-999,-999
2011,1,30,30,-999,-999
2011,1,31,31,-999,-999
2011,2,1,32,-999,-999
2011,2,2,33,-999,-999
2011,2,3,34,-999,-999
2011,2,4,35,-999,-999
2011,2,5,36,-999,-999
2011,2,6,37,-999,-999
2011,2,7,38,-999,-999
2011,2,8,39,-999,-999
2011,2,9,40,-999,-999
2011,2,10,41,-999,-999
2011,2,11,42,-999,-999
2011,2,12,43,-999,-999
2011,2,13,44,-999,-999
2011,2,14,45,-999,-999
2011,2,15,46,-999,-999
2011,2,16,47,-999,-999
2011,2,17,48,-999,-999
2011,2,18,49,-999,-999
2011,2,19,50,-999,-999
2011,2,20,51,-999,-999
2011,2,21,52,-30.1,-999
2011,2,22,53,-999,-999
2011,2,23,54,-999,-999
2011,2,24,55,-999,-30.53
2011,2,25,56,-999,-999
2011,2,26,57,-999,-29.74
2011,2,27,58,-999,-28.75
2011,2,28,59,-999,-999
2011,3,1,60,-999,-999
2011,3,2,61,-999,-999
2011,3,3,62,-999,-999
2011,3,4,63,-999,-999
2011,3,5,64,-999,-999
2011,3,6,65,-999,-999
2011,3,7,66,-999,-25.86
2011,3,8,67,-999,-999
2011,3,9,68,-999,-999
2011,3,10,69,-999,-28.35
2011,3,11,70,-999,-999
2011,3,12,71,-999,-999
2011,3,13,72,-999,-999
2011,3,14,73,-999,-31.72
2011,3,15,74,-999,-33.42
2011,3,16,75,-999,-33.16
2011,3,17,76,-999,-30.93
2011,3,18,77,-999,-30.4
2011,3,19,78,-999,-30.56
2011,3,20,79,-999,-31.42
2011,3,21,80,-999,-30.89
2011,3,22,81,-999,-28.28
2011,3,23,82,-999,-999
2011,3,24,83,-999,-999
2011,3,25,84,-999,-999
2011,3,26,85,-999,-999
2011,3,27,86,-999,-999
2011,3,28,87,-999,-999
2011,3,29,88,-999,-999
2011,3,30,89,-999,-999
2011,3,31,90,-999,-999
2011,4,1,91,-999,-999
2011,4,2,92,-999,-999
2011,4,3,93,-999,-999
2011,4,4,94,-999,-999
2011,4,5,95,-999,-27.4
2011,4,6,96,-999,-26.56
2011,4,7,97,-999,-999
2011,4,8,98,-999,-27.19
2011,4,9,99,-999,-29.58
2011,4,10,100,-999,-28.38
2011,4,11,101,-999,-29.27
2011,4,12,102,-999,-999
2011,4,13,103,-999,-999
2011,4,14,104,-999,-999
2011,4,15,105,-999,-999
2011,4,16,106,-999,-999
2011,4,17,107,-999,-999
2011,4,18,108,-999,-999
2011,4,19,109,-999,-999
2011,4,20,110,-999,-999
2011,4,21,111,-999,-999
2011,4,22,112,-999,-999
2011,4,23,113,-999,-999
2011,4,24,114,-999,-999
2011,4,25,115,-999,-999
2011,4,26,116,-999,-999
2011,4,27,117,-999,-999
2011,4,28,118,-999,-999
2011,4,29,119,-999,-999
2011,4,30,120,-999,-999
2011,5,1,121,-999,-999
2011,5,2,122,-999,-999
2011,5,3,123,-999,-999
2011,5,4,124,-999,-999
2011,5,5,125,-999,-999
2011,5,6,126,-999,-999
2011,5,7,127,-999,-999
2011,5,8,128,-999,-999
2011,5,9,129,-999,-999
2011,5,10,130,-999,-999
2011,5,11,131,-999,-999
2011,5,12,132,-999,-999
2011,5,13,133,-999,-999
2011,5,14,134,-999,-999
2011,5,15,135,-999,-999
2011,5,16,136,-999,-999
2011,5,17,137,-999,-999
2011,5,18,138,-999,-999
2011,5,19,139,-999,-999
2011,5,20,140,-999,-999
2011,5,21,141,-999,-999
2011,5,22,142,-999,-999
2011,5,23,143,-999,-999
2011,5,24,144,-999,-999
2011,5,25,145,-999,-999
2011,5,26,146,-999,-999
2011,5,27,147,-999,-999
2011,5,28,148,-999,-999
2011,5,29,149,-999,-999
2011,5,30,150,-999,-999
2011,5,31,151,-999,-999
2011,6,1,152,-999,-999
2011,6,2,153,-999,-999
2011,6,3,154,-999,-999
2011,6,4,155,-999,-999
2011,6,5,156,-999,-999
2011,6,6,157,-999,-999
2011,6,7,158,-999,-999
2011,6,8,159,-999,-999
2011,6,9,160,-999,-999
2011,6,10,161,-999,-999
2011,6,11,162,-999,-999
2011,6,12,163,-999,-999
2011,6,13,164,-999,-999
2011,6,14,165,-999,-999
2011,6,15,166,-999,-999
2011,6,16,167,-999,-999
2011,6,17,168,1.6,1.82
2011,6,18,169,0.37,0.61
2011,6,19,170,1.18,1.34
2011,6,20,171,2.11,2.42
2011,6,21,172,2.3,2.57
2011,6,22,173,1.51,1.65
2011,6,23,174,1.63,1.86
2011,6,24,175,-1.04,-0.88
2011,6,25,176,-0.6,-0.32
2011,6,26,177,1.95,2.14
2011,6,27,178,2.8,3
2011,6,28,179,6.36,6.6
2011,6,29,180,4.62,4.81
2011,6,30,181,4.5,4.71
